

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 27 01:22:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2903  028E  3000               	movlw	0
  2904  028F  00BB               	movwf	___flmul@prod+1
  2905  0290  3000               	movlw	0
  2906  0291  00BA               	movwf	___flmul@prod
  2907  0292  2AC2               	goto	l694
  2908  0293                     l1743:	
  2909  0293  0020               	movlb	0	; select bank0
  2910  0294  083F               	movf	___flmul@temp+1,w
  2911  0295  3A80               	xorlw	128
  2912  0296  00AE               	movwf	??___flmul
  2913  0297  3080               	movlw	128
  2914  0298  022E               	subwf	??___flmul,w
  2915  0299  1D03               	skipz
  2916  029A  2A9D               	goto	u1975
  2917  029B  3001               	movlw	1
  2918  029C  023E               	subwf	___flmul@temp,w
  2919  029D                     u1975:	
  2920  029D  1803               	skipnc
  2921  029E  2AA0               	goto	u1971
  2922  029F  2AA1               	goto	u1970
  2923  02A0                     u1971:	
  2924  02A0  2AAC               	goto	l1749
  2925  02A1                     u1970:	
  2926  02A1                     l1745:	
  2927  02A1  3000               	movlw	0
  2928  02A2  0020               	movlb	0	; select bank0
  2929  02A3  00BD               	movwf	___flmul@prod+3
  2930  02A4  3000               	movlw	0
  2931  02A5  00BC               	movwf	___flmul@prod+2
  2932  02A6  3000               	movlw	0
  2933  02A7  00BB               	movwf	___flmul@prod+1
  2934  02A8  3000               	movlw	0
  2935  02A9  00BA               	movwf	___flmul@prod
  2936  02AA                     l1747:	
  2937  02AA  01B3               	clrf	___flmul@sign
  2938  02AB  2AC2               	goto	l694
  2939  02AC                     l1749:	
  2940  02AC  0020               	movlb	0	; select bank0
  2941  02AD  083E               	movf	___flmul@temp,w
  2942  02AE  00AE               	movwf	??___flmul
  2943  02AF  082E               	movf	??___flmul,w
  2944  02B0  00B9               	movwf	___flmul@bexp
  2945  02B1  30FF               	movlw	255
  2946  02B2  05BA               	andwf	___flmul@prod,f
  2947  02B3  30FF               	movlw	255
  2948  02B4  05BB               	andwf	___flmul@prod+1,f
  2949  02B5  307F               	movlw	127
  2950  02B6  05BC               	andwf	___flmul@prod+2,f
  2951  02B7  3000               	movlw	0
  2952  02B8  05BD               	andwf	___flmul@prod+3,f
  2953  02B9                     l1751:	
  2954  02B9  1C39               	btfss	___flmul@bexp,0
  2955  02BA  2ABC               	goto	u1981
  2956  02BB  2ABD               	goto	u1980
  2957  02BC                     u1981:	
  2958  02BC  2ABE               	goto	l1755
  2959  02BD                     u1980:	
  2960  02BD                     l1753:	
  2961  02BD  17BC               	bsf	___flmul@prod+2,7
  2962  02BE                     l1755:	
  2963  02BE  3639               	lsrf	___flmul@bexp,w
  2964  02BF  00AE               	movwf	??___flmul
  2965  02C0  082E               	movf	??___flmul,w
  2966  02C1  00BD               	movwf	___flmul@prod+3
  2967  02C2                     l694:	
  2968  02C2  0833               	movf	___flmul@sign,w
  2969  02C3  00AE               	movwf	??___flmul
  2970  02C4  082E               	movf	??___flmul,w
  2971  02C5  04BD               	iorwf	___flmul@prod+3,f
  2972  02C6                     l1757:	
  2973  02C6  083D               	movf	___flmul@prod+3,w
  2974  02C7  00A9               	movwf	?___flmul+3
  2975  02C8  083C               	movf	___flmul@prod+2,w
  2976  02C9  00A8               	movwf	?___flmul+2
  2977  02CA  083B               	movf	___flmul@prod+1,w
  2978  02CB  00A7               	movwf	?___flmul+1
  2979  02CC  083A               	movf	___flmul@prod,w
  2980  02CD  00A6               	movwf	?___flmul
  2981  02CE                     l682:	
  2982  02CE  0008               	return
  2983  02CF                     __end_of___flmul:	
  2984                           
  2985                           	psect	text7
  2986  0FDC                     __ptext7:	
  2987 ;; *************** function __Umul8_16 *****************
  2988 ;; Defined at:
  2989 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8_16.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;  multiplier      1    wreg     unsigned char 
  2992 ;;  multiplicand    1    2[COMMON] unsigned char 
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2995 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2996 ;;  product         2    0[BANK0 ] unsigned int 
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  2    2[COMMON] unsigned int 
  2999 ;; Registers used:
  3000 ;;		wreg, status,2, status,0
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3006 ;;      Params:         2       0       0       0       0       0
  3007 ;;      Locals:         0       5       0       0       0       0
  3008 ;;      Temps:          2       0       0       0       0       0
  3009 ;;      Totals:         4       5       0       0       0       0
  3010 ;;Total ram usage:        9 bytes
  3011 ;; Hardware stack levels used:    1
  3012 ;; Hardware stack levels required when called:    1
  3013 ;; This function calls:
  3014 ;;		Nothing
  3015 ;; This function is called by:
  3016 ;;		___flmul
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           
  3021                           ;psect for function __Umul8_16
  3022  0FDC                     __Umul8_16:	
  3023                           
  3024                           ;incstack = 0
  3025                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3026                           ;__Umul8_16@multiplier stored from wreg
  3027  0FDC  0020               	movlb	0	; select bank0
  3028  0FDD  00A4               	movwf	__Umul8_16@multiplier
  3029  0FDE                     l1583:	
  3030  0FDE  01A0               	clrf	__Umul8_16@product
  3031  0FDF  01A1               	clrf	__Umul8_16@product+1
  3032  0FE0                     l1585:	
  3033  0FE0  0872               	movf	__Umul8_16@multiplicand,w
  3034  0FE1  00F4               	movwf	??__Umul8_16
  3035  0FE2  01F5               	clrf	??__Umul8_16+1
  3036  0FE3  0874               	movf	??__Umul8_16,w
  3037  0FE4  00A2               	movwf	__Umul8_16@word_mpld
  3038  0FE5  0875               	movf	??__Umul8_16+1,w
  3039  0FE6  00A3               	movwf	__Umul8_16@word_mpld+1
  3040  0FE7                     l1587:	
  3041  0FE7  1C24               	btfss	__Umul8_16@multiplier,0
  3042  0FE8  2FEA               	goto	u1631
  3043  0FE9  2FEB               	goto	u1630
  3044  0FEA                     u1631:	
  3045  0FEA  2FEF               	goto	l739
  3046  0FEB                     u1630:	
  3047  0FEB                     l1589:	
  3048  0FEB  0822               	movf	__Umul8_16@word_mpld,w
  3049  0FEC  07A0               	addwf	__Umul8_16@product,f
  3050  0FED  0823               	movf	__Umul8_16@word_mpld+1,w
  3051  0FEE  3DA1               	addwfc	__Umul8_16@product+1,f
  3052  0FEF                     l739:	
  3053  0FEF  3001               	movlw	1
  3054  0FF0                     u1645:	
  3055  0FF0  35A2               	lslf	__Umul8_16@word_mpld,f
  3056  0FF1  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3057  0FF2  0B89               	decfsz	9,f
  3058  0FF3  2FF0               	goto	u1645
  3059  0FF4  1003               	clrc
  3060  0FF5  0CA4               	rrf	__Umul8_16@multiplier,f
  3061  0FF6                     l1591:	
  3062  0FF6  0824               	movf	__Umul8_16@multiplier,w
  3063  0FF7  1D03               	btfss	3,2
  3064  0FF8  2FFA               	goto	u1651
  3065  0FF9  2FFB               	goto	u1650
  3066  0FFA                     u1651:	
  3067  0FFA  2FE7               	goto	l1587
  3068  0FFB                     u1650:	
  3069  0FFB                     l1593:	
  3070  0FFB  0821               	movf	__Umul8_16@product+1,w
  3071  0FFC  00F3               	movwf	?__Umul8_16+1
  3072  0FFD  0820               	movf	__Umul8_16@product,w
  3073  0FFE  00F2               	movwf	?__Umul8_16
  3074  0FFF                     l741:	
  3075  0FFF  0008               	return
  3076  1000                     __end_of__Umul8_16:	
  3077                           
  3078                           	psect	text8
  3079  065E                     __ptext8:	
  3080 ;; *************** function _hensa *****************
  3081 ;; Defined at:
  3082 ;;		line 97 in file "pidsystem.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;  rpm             4    6[BANK0 ] long 
  3085 ;;  cou             4   10[BANK0 ] unsigned long 
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;  speed           4   22[BANK0 ] unsigned long 
  3088 ;;  er              4   18[BANK0 ] long 
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  4    6[BANK0 ] long 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0, pclath, cstack
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3098 ;;      Params:         0       8       0       0       0       0
  3099 ;;      Locals:         0       8       0       0       0       0
  3100 ;;      Temps:          0       4       0       0       0       0
  3101 ;;      Totals:         0      20       0       0       0       0
  3102 ;;Total ram usage:       20 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; Hardware stack levels required when called:    2
  3105 ;; This function calls:
  3106 ;;		___lldiv
  3107 ;; This function is called by:
  3108 ;;		_gen_duty
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           
  3113                           ;psect for function _hensa
  3114  065E                     _hensa:	
  3115  065E                     l1761:	
  3116                           ;incstack = 0
  3117                           ; Regs used in _hensa: [wreg+status,2+status,0+pclath+cstack]
  3118                           
  3119                           
  3120                           ;pidsystem.c: 99:     unsigned long int speed = 0;
  3121  065E  3000               	movlw	0
  3122  065F  0020               	movlb	0	; select bank0
  3123  0660  00B9               	movwf	hensa@speed+3
  3124  0661  3000               	movlw	0
  3125  0662  00B8               	movwf	hensa@speed+2
  3126  0663  3000               	movlw	0
  3127  0664  00B7               	movwf	hensa@speed+1
  3128  0665  3000               	movlw	0
  3129  0666  00B6               	movwf	hensa@speed
  3130  0667                     l1763:	
  3131                           
  3132                           ;pidsystem.c: 100:     pid_f = 1;
  3133  0667  01EF               	clrf	_pid_f
  3134  0668  0AEF               	incf	_pid_f,f
  3135  0669                     l1765:	
  3136                           
  3137                           ;pidsystem.c: 101:     if(cou > 250 || cou == 0 || tmr1_of == 1){
  3138  0669  082D               	movf	hensa@cou+3,w
  3139  066A  1D03               	btfss	3,2
  3140  066B  2E77               	goto	u1991
  3141  066C  082C               	movf	hensa@cou+2,w
  3142  066D  1D03               	btfss	3,2
  3143  066E  2E77               	goto	u1991
  3144  066F  082B               	movf	hensa@cou+1,w
  3145  0670  1D03               	btfss	3,2
  3146  0671  2E77               	goto	u1991
  3147  0672  30FB               	movlw	251
  3148  0673  022A               	subwf	hensa@cou,w
  3149  0674  1803               	btfsc	3,0
  3150  0675  2E77               	goto	u1991
  3151  0676  2E78               	goto	u1990
  3152  0677                     u1991:	
  3153  0677  2E85               	goto	l1771
  3154  0678                     u1990:	
  3155  0678                     l1767:	
  3156  0678  082D               	movf	hensa@cou+3,w
  3157  0679  042C               	iorwf	hensa@cou+2,w
  3158  067A  042B               	iorwf	hensa@cou+1,w
  3159  067B  042A               	iorwf	hensa@cou,w
  3160  067C  1903               	skipnz
  3161  067D  2E7F               	goto	u2001
  3162  067E  2E80               	goto	u2000
  3163  067F                     u2001:	
  3164  067F  2E85               	goto	l1771
  3165  0680                     u2000:	
  3166  0680                     l1769:	
  3167  0680  037A               	decf	_tmr1_of,w
  3168  0681  1D03               	btfss	3,2
  3169  0682  2E84               	goto	u2011
  3170  0683  2E85               	goto	u2010
  3171  0684                     u2011:	
  3172  0684  2E9A               	goto	l1777
  3173  0685                     u2010:	
  3174  0685                     l1771:	
  3175                           
  3176                           ;pidsystem.c: 102:         speed = 0;
  3177  0685  3000               	movlw	0
  3178  0686  00B9               	movwf	hensa@speed+3
  3179  0687  3000               	movlw	0
  3180  0688  00B8               	movwf	hensa@speed+2
  3181  0689  3000               	movlw	0
  3182  068A  00B7               	movwf	hensa@speed+1
  3183  068B  3000               	movlw	0
  3184  068C  00B6               	movwf	hensa@speed
  3185                           
  3186                           ;pidsystem.c: 103:         count = 0;
  3187  068D  3000               	movlw	0
  3188  068E  0021               	movlb	1	; select bank1
  3189  068F  00B7               	movwf	(_count+3)^(0+128)
  3190  0690  3000               	movlw	0
  3191  0691  00B6               	movwf	(_count+2)^(0+128)
  3192  0692  3000               	movlw	0
  3193  0693  00B5               	movwf	(_count+1)^(0+128)
  3194  0694  3000               	movlw	0
  3195  0695  00B4               	movwf	_count^(0+128)
  3196  0696                     l1773:	
  3197                           
  3198                           ;pidsystem.c: 104:         pid_f = 0;
  3199  0696  0020               	movlb	0	; select bank0
  3200  0697  01EF               	clrf	_pid_f
  3201  0698                     l1775:	
  3202                           
  3203                           ;pidsystem.c: 105:         tmr1_of = 0;
  3204  0698  01FA               	clrf	_tmr1_of
  3205                           
  3206                           ;pidsystem.c: 106:     }else{
  3207  0699  2EB6               	goto	l1779
  3208  069A                     l1777:	
  3209                           
  3210                           ;pidsystem.c: 107:         speed = alpha/cou;
  3211  069A  082D               	movf	hensa@cou+3,w
  3212  069B  00F5               	movwf	___lldiv@divisor+3
  3213  069C  082C               	movf	hensa@cou+2,w
  3214  069D  00F4               	movwf	___lldiv@divisor+2
  3215  069E  082B               	movf	hensa@cou+1,w
  3216  069F  00F3               	movwf	___lldiv@divisor+1
  3217  06A0  082A               	movf	hensa@cou,w
  3218  06A1  00F2               	movwf	___lldiv@divisor
  3219  06A2  3000               	movlw	0
  3220  06A3  00F9               	movwf	___lldiv@dividend+3
  3221  06A4  3000               	movlw	0
  3222  06A5  00F8               	movwf	___lldiv@dividend+2
  3223  06A6  30CB               	movlw	203
  3224  06A7  00F7               	movwf	___lldiv@dividend+1
